# CateringMS - Robots.txt
User-agent: *
Allow: /

# Allow all marketing pages
Allow: /pricing
Allow: /features
Allow: /contact
Allow: /blog
Allow: /auth/login
Allow: /auth/register

# Allow regional variants
Allow: /us/
Allow: /uk/

# Disallow admin and portal pages (sensitive data)
Disallow: /admin/
Disallow: /portal/
Disallow: /client/
Disallow: /tracking/
Disallow: /api/

# Sitemap
Sitemap: https://cateringms.com/sitemap.xml

# Regional Sitemaps
Sitemap: https://cateringms.com/sitemap-us.xml
Sitemap: https://cateringms.com/sitemap-uk.xml
